





























renault zoe ze50 r135  myenergi gb










i


x









											top speed										



											the maximum speed you can reach with your foot pressed hard to the floor important when escaping a zombie apocalypse we assume										






tap to close































										seats
										

											5										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											hatchback										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											3 seats										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										

											na										










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close



























						range					




















city  cold weather
190 miles
highway  cold weather
135 miles
combined  cold weather
160 miles
city  mild weather
290 miles
highway  mild weather
175 miles
combined  mild weather
220 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
front side  middle
charge power
22 kw ac
charge time
3hr
charge speed
63 mph
fastcharge port
ccs
fc port location
front side  middle
fastcharge power max
46
fastcharge time
 56m
fastcharge speed
140 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
26hr 45m
charging point
1phase 16a
power
368 kw
time
16hr 45m
charging point
1phase 32a
power
736 kw
time
8hr 30m
charging point
3phase 16a
power
368 kw
time
5hr 45m
charging point
3phase 32a
power
736 kw
time
3hr















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
ccs 50
average power
41 kw
time
 56m
charging point
ccs 175
average power
41 kw
time
 56m



















						energy consumption					




















evdb real range
190 miles
evdb vehicle consumption
274 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
148 l100mi
wltp real range
239 miles
wltp rated consumption
285 whmi
wltp vehicle consumption
217 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
142 l100mi
wltp vehicle fuel equivalent
186 l100mi

















						performance					




















acceleration 0  100 kmh
95 sec
top speed
87 mph
electric range
190 miles
total power
100 kwh
total torque
245 nm
drive
front

















						safety euro ncap					




















safety rating
na
rating year
2021
adult occupant
43
child occupant
52
vulnerable road users
41
safety assist
14









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
547 kwh
battery type
lithiumion
number of cells
96
architecture
400 v
useable capacity
52 kwh
cathode material
ncm712
pack configuration
96s2p
nominal voltage
350 v

















						dimensions  weight					




















length
4087 mm
width
1787 mm
width with mirrors
1945 mm
height
1562 mm
wheelbase
2588 mm
weight unladen eu
1577 kg
gross vehicle weight gvwr
1988 kg
max payload
486 kg
cargo volume
338 l
cargo volume max
1225 l
cargo volume frunk
na
roof load
na
tow hitch possible
no
towing weight unbraked
na
towing weight braked
na
vertical load max
na

















						misc					




















seats
5
isofix
yes 3 seats
turning circle
106m
platform
na
car body
hatchback
segment
supermini
roof rails
no
ev dedicated platform
no









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
















 






renault zoe ze50 r135 charging guide


despite being one of the more affordable electric vehicles on the market the renault zoe doesnt compromise on driving range despite being on the market for just over a decade renault has continued to make improvements to the zoe to keep up with industry advancements


as well as improving the mileage from a single charge renault has also been working hard to ensure the infotainment console has evolved with each new release to keep it in line with its competitors
















 






can you charge renault zoe at home


as with most electric vehicles choosing to charge your car at home is not only one of the easiest methods of keeping your car charged but also the most cost effective by choosing to use a 
home ev charger
 with the renault zoe you can take advantage of cheaper charging rates when compared to using public charging points






















how long does it take to charge the renault zoe ze50 r135


7 hours and 25 minutes


 






using a standard 
7kwh charger
 such as zappi it would take 7 hours and 25 minutes to fully charge your 52kwh battery the renault zoe ze50 r135 also has the capability to be charged on the 22kwh zappi which would reduce this charging time down to 3 hours














what is the range of the renault zoe ze50 r135


190 miles






the range of the renault zoe ze50 r135 with the 52kwh battery differs between 135 miles and 290 miles depending on your driving conditions and the type of road typically the average range from a full charge will be around 190 miles














how much does it cost to charge the renault zoe ze50 r135


390






it could cost just 390 to charge the renault zoe ze50 r135 with the 52kwh battery when fully utilising offpeak charging on an octopus intelligent tariff at 0075pkwh in contrast peak charging on a standard rate of 034pkwh can cost 1768 to charge up




















 






how much is the battery lease on renault zoe


there are two options when it comes to acquiring a battery for your renault zoe you can either hire the battery from 25 per month or you can buy the battery outright there is now also the option to full purchase the renault zoe whivh means you can choose to fully own the vehicle and the battery


price correct as of december 2023
















 






how long does a renault zoe last


as with any car purchase there is no guarantee on exactly how long the vehicle will last as this is dependent on many factors including driving styles and vehicle upkeep that being said renault does offer an 8year warranty on its batteries as standard as well as a 3year warranty and 3 years of roadside assistance as standard
















 






how to open the renault zoe bonnet


first make sure that the ignition is switched off and your vehicle isnt charging any work under the bonnet should be completed with the car switched off an unplugged


to open the renault zoes bonnet you need to pull handle 1 which is located on the lefthand side of the dashboard you will then need to lift the bonnet by several centimetres and push lever 2 to the left

















				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































