





























audi etron gt quattro  myenergi gb
											the maximum speed you can reach with your foot pressed hard to the floor important when escaping a zombie apocalypse we assume										






tap to close































										seats
										

											4										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											saloon										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											2 seats										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										

											na										










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close



























						range					




















city  cold weather
250 miles
highway  cold weather
190 miles
combined  cold weather
220 miles
city  mild weather
365 miles
highway  mild weather
240 miles
combined  mild weather
295 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
left side  front
charge power
11 kw ac
charge time
9hr 15m
charge speed
28 mph
fastcharge port
ccs
fc port location
left side  front
fastcharge power max
268
fastcharge time
 17m
fastcharge speed
640 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
43hr 30m
charging point
1phase 16a
power
368 kw
time
27hr 15m
charging point
1phase 32a
power
736 kw
time
13hr 30m
charging point
3phase 16a
power
368 kw
time
9hr 15m
charging point
3phase 32a
power
736 kw
time
9hr 15m















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
ccs 150
average power
142 kw
time
 26m
charging point
ccs300dc
average power
216 kw
time
 17m



















						energy consumption					




















evdb real range
260 miles
evdb vehicle consumption
327 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
124 l100mi
wltp real range
303 miles
wltp rated consumption
32 whmi
wltp vehicle consumption
281 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
126 l100mi
wltp vehicle fuel equivalent
144 l100mi

















						performance					




















acceleration 0  100 kmh
41 sec
top speed
152 mph
electric range
260 miles
total power
390 kwh
total torque
640 nm
drive
awd

















						safety euro ncap					




















safety rating
na
rating year
na
adult occupant
na
child occupant
na
vulnerable road users
na
safety assist
na









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
934 kwh
battery type
lithiumion
number of cells
198
architecture
800 v
useable capacity
85 kwh
cathode material
ncm622
pack configuration
198s2p
nominal voltage
725 v

















						dimensions  weight					




















length
4990 mm
width
1960 mm
width with mirrors
2158 mm
height
1410 mm
wheelbase
2900 mm
weight unladen eu
2350 kg
gross vehicle weight gvwr
2840 kg
max payload
565 kg
cargo volume
405 l
cargo volume max
na
cargo volume frunk
85 l
roof load
75 kg
tow hitch possible
no
towing weight unbraked
na
towing weight braked
na
vertical load max
na

















						misc					




















seats
4
isofix
yes 2 seats
turning circle
na
platform
vw j1
car body
saloon
segment
luxury
roof rails
no
ev dedicated platform
yes









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
















 






audi etron gt quattro charging guide


the audi etron stands as a captivating embodiment of audis commitment to electric innovation seamlessly merging the luxury and performance synonymous with the brand with the cuttingedge technology essential for an electric future this electric suv is not merely a means of transportation its a tailored experience for those who desire a harmonious blend of sophistication efficiency and forwardthinking design


the audi etron transcends being just an electric vehicle its a testament to audis commitment to curating a premium electric driving experience from its charging capabilities to advanced features the etron seamlessly integrates innovation into every aspect promising a future where luxury and sustainability coexist harmoniously
















 






can audi etron use tesla supercharger


the audi etron doesnt utilise tesla superchargers instead its equipped with the ccs combined charging system connector ensuring compatibility with various public charging networks as well as 
home charging points
 this provides etron drivers with flexibility during their charging journeys without relying on teslaspecific infrastructure






















how long does it take to charge the audi etron gt quattro


12 hours and 8 minutes


 






using a standard 
7kwh charger
 such as zappi it would take 12 hours and 8 minutes to fully charge your 85kwh battery the audi etron gt quattro also has the capability to be charged on the 22kwh zappi which would reduce this charging time down to 9 hours and 15 minutes














what is the range of the audi etron gt quattro


260 miles






the range of the audi etron gt quattro with the 85kwh battery differs between 190 miles and 365 miles depending on your driving conditions and the type of road typically the average range from a full charge will be around 260 miles














how much does it cost to charge the audi etron gt quattro


638






it could cost just 638 to charge the audi etron gt quattro with the 85kwh battery when fully utilising offpeak charging on an octopus intelligent tariff at 0075pkwh in contrast peak charging on a standard rate of 034pkwh can cost 2890 to charge up




















 






does audi etron have autopilot


the audi etron is equipped with advanced driver assistance features like adaptive cruise control lanekeeping assist and automatic emergency braking while enhancing safety and convenience the etron lacks a fully autonomous driving capability equivalent to teslas autopilot
















 






does audi etron have autopilot


the audi etron is equipped with advanced driver assistance features like adaptive cruise control lanekeeping assist and automatic emergency braking while enhancing safety and convenience the etron lacks a fully autonomous driving capability equivalent to teslas autopilot
















 






does audi etron have a heated steering wheel


certainly the audi etron can be fitted with a heated steering wheel offering added comfort in colder weather conditions this feature elevates the overall driving experience ensuring drivers maintain a comfortable grip in various climates always verify the availability of this feature with the dealership as it may be an optional extra on certain etron models
















 






does audi etron charge while driving


the audi etron doesnt support traditional charging while driving charging typically occurs when the vehicle is stationary and connected to a compatible charging station however the etron features regenerative braking converting kinetic energy into electric energy during deceleration slightly extending the vehicles range
















 






how to open the audi etron charging port


to access the charging port on the audi etron locate a button or switch within the vehicle this can be found on the drivers side near the footwell or on the door panel activating this button or switch releases the charging port cover providing access for connecting the charging cable

















				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































