





























mercedes eqa 250  myenergi gb





											top speed										



											the maximum speed you can reach with your foot pressed hard to the floor important when escaping a zombie apocalypse we assume										






tap to close































										seats
										

											5										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											suv										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											2 seats										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										


 










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close



























						range					




















city  cold weather
255 miles
highway  cold weather
185 miles
combined  cold weather
220 miles
city  mild weather
385 miles
highway  mild weather
240 miles
combined  mild weather
300 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
right side  rear
charge power
11 kw ac
charge time
7hr 45m
charge speed
34 mph
fastcharge port
ccs
fc port location
right side  rear
fastcharge power max
120
fastcharge time
 30m
fastcharge speed
360 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
36hr 15m
charging point
1phase 16a
power
368 kw
time
22hr 30m
charging point
1phase 32a
power
736 kw
time
11hr 15m
charging point
3phase 16a
power
368 kw
time
7hr 45m
charging point
3phase 32a
power
736 kw
time
7hr 45m















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
ccs 50
average power
45 kw
time
1hr 9m
charging point
ccs 100
average power
85 kw
time
 37m
charging point
ccs 150
average power
105 kw
time
 30m



















						energy consumption					




















evdb real range
260 miles
evdb vehicle consumption
271 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
149 l100mi
wltp real range
330 miles
wltp rated consumption
246 whmi
wltp vehicle consumption
214 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
164 l100mi
wltp vehicle fuel equivalent
189 l100mi

















						performance					




















acceleration 0  100 kmh
86 sec
top speed
99 mph
electric range
260 miles
total power
140 kwh
total torque
385 nm
drive
front

















						safety euro ncap					




















safety rating
rating year
2019
adult occupant
97
child occupant
90
vulnerable road users
81
safety assist
75









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
739 kwh
battery type
lithiumion
number of cells
na
architecture
400 v
useable capacity
705 kwh
cathode material
na
pack configuration
na
nominal voltage
na

















						dimensions  weight					




















length
4463 mm
width
1834 mm
width with mirrors
2020 mm
height
1620 mm
wheelbase
2729 mm
weight unladen eu
2045 kg
gross vehicle weight gvwr
2470 kg
max payload
500 kg
cargo volume
340 l
cargo volume max
1320 l
cargo volume frunk
na
roof load
75 kg
tow hitch possible
yes
towing weight unbraked
750 kg
towing weight braked
750 kg
vertical load max
80 kg

















						misc					




















seats
5
isofix
yes 2 seats
turning circle
114m
platform
daimler mfa2
car body
suv
segment
large family car
roof rails
yes
ev dedicated platform
no









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
























charge your ev with power from the grid solar or both


you dont need solar panels or a wind power system to use the zappi but purchasing it today means youre future fit for tomorrow


zappi is an ev charger with a difference zappi can operate as a standard home car charger using power from the grid it also has optional charging modes which use 100 green energy generated from your own home solar pv system or wind generation


find out more about zappi

















				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































