





























genesis gv60 premium  myenergi gb





										top speed
										

											115 mph										










i


x









											top speed										



											the maximum speed you can reach with your foot pressed hard to the floor important when escaping a zombie apocalypse we assume										






tap to close































										seats
										

											5										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											suv										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											na										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										


 










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close



























						range					




















city  cold weather
240 miles
highway  cold weather
170 miles
combined  cold weather
205 miles
city  mild weather
355 miles
highway  mild weather
220 miles
combined  mild weather
275 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
right side  rear
charge power
11 kw ac
charge time
8hr
charge speed
30 mph
fastcharge port
ccs
fc port location
right side  rear
fastcharge power max
233
fastcharge time
 16m
fastcharge speed
630 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
38hr
charging point
1phase 16a
power
368 kw
time
23hr 45m
charging point
1phase 32a
power
736 kw
time
11hr 45m
charging point
3phase 16a
power
368 kw
time
8hr
charging point
3phase 32a
power
736 kw
time
8hr















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
ccs 50
average power
50 kw
time
1hr 5m
charging point
ccs 150
average power
149 kw
time
 22m
charging point
ccs300dc
average power
200 kw
time
 16m



















						energy consumption					




















evdb real range
240 miles
evdb vehicle consumption
308 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
131 l100mi
wltp real range
321 miles
wltp rated consumption
274 whmi
wltp vehicle consumption
23 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
148 l100mi
wltp vehicle fuel equivalent
176 l100mi

















						performance					




















acceleration 0  100 kmh
78 sec
top speed
115 mph
electric range
240 miles
total power
168 kwh
total torque
350 nm
drive
rear

















						safety euro ncap					




















safety rating
rating year
2022
adult occupant
89
child occupant
87
vulnerable road users
63
safety assist
88









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
774 kwh
battery type
lithiumion
number of cells
192
architecture
800 v
useable capacity
74 kwh
cathode material
na
pack configuration
192s2p
nominal voltage
697 v

















						dimensions  weight					




















length
4515 mm
width
1890 mm
width with mirrors
na
height
1580 mm
wheelbase
2900 mm
weight unladen eu
1975 kg
gross vehicle weight gvwr
2495 kg
max payload
595 kg
cargo volume
432 l
cargo volume max
na
cargo volume frunk
na
roof load
na
tow hitch possible
yes
towing weight unbraked
750 kg
towing weight braked
1600 kg
vertical load max
na

















						misc					




















seats
5
isofix
no
turning circle
119m
platform
hmg egmp
car body
suv
segment
large family car
roof rails
no
ev dedicated platform
yes









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
















 






genesis gv60 premium charging guide


unveiling a new chapter in the world of luxury electric vehicles the genesis gv60 emerges as a testament to genesiss unwavering commitment to excellence as a distinguished creation of hyundais luxury division genesis the gv60 combines the artistry of design the precision of technology and the grace of sustainable mobility
















 






how to charge the genesis gv60


charging the genesis gv60 is designed for seamless integration into the daily lives of users offering both home and public charging solutions at home owners can leverage level 2 
home charging stations
 for overnight replenishment ensuring a fully charged vehicle for daily use


public charging stations compatible with the gv60s charging connectors provide a convenient option for longer journeys allowing drivers to plan routes using the vehicles navigation system or mobile apps the flexibility of charging times depending on the power output of the station ensures users can adapt their charging strategy to their specific needs whether seeking a quick topup or a more extended charging session the genesis gv60 may also feature regenerative braking contributing to energy efficiency and range extension






















how long does it take to charge the genesis gv60 premium


10 hours and 34 minutes


 






using a standard 
7kwh charger
 such as zappi it would take 10 hours and 34 minutes to fully charge your 74kwh battery the genesis gv60 premium also has the capability to be charged on the 22kwh zappi which would reduce this charging time down to 8 hours














what is the range of the genesis gv60 premium


240 miles






the range of the genesis gv60 premium with the 74kwh battery differs between 170 miles and 355 miles depending on your driving conditions and the type of road typically the average range from a full charge will be around 240 miles














how much does it cost to charge the genesis gv60 premium


555






it could cost just 555 to charge the genesis gv60 premium with the 74kwh battery when fully utilising offpeak charging on an octopus intelligent tariff at 0075pkwh in contrast peak charging on a standard rate of 034pkwh can cost 2516 to charge up




















 






what is a genesis car


genesis is a luxury automotive brand that operates under the hyundai motor group established in 2015 genesis aims to redefine the premium car market with a focus on sophisticated design advanced technology and an exceptional driving experience


the brand embodies hyundais commitment to delivering highend vehicles with a distinct identity genesis hit the uk in 2021 but without a dealership network meaning the onl sales of genesis cars to date in the uk are online orders
















 






who makes genesis gv60


the genesis gv60 is crafted by genesis hyundais luxury division genesis has positioned itself as a provider of premium vehicles emphasising innovation performance and a unique design philosophy the gv60 stands as a testament to genesiss pursuit of automotive excellence in the electric vehicle segment

















				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































