





























nissan ariya 63kwh  myenergi gb

											top speed										



											the maximum speed you can reach with your foot pressed hard to the floor important when escaping a zombie apocalypse we assume										






tap to close































										seats
										

											5										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											suv										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											na										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										


 










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close



























						range					




















city  cold weather
205 miles
highway  cold weather
145 miles
combined  cold weather
175 miles
city  mild weather
305 miles
highway  mild weather
185 miles
combined  mild weather
235 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
left side  front
charge power
74 kw ac
charge time
10hr
charge speed
21 mph
fastcharge port
ccs
fc port location
left side  front
fastcharge power max
130
fastcharge time
 31m
fastcharge speed
270 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
32hr 15m
charging point
1phase 16a
power
368 kw
time
20hr 15m
charging point
1phase 32a
power
736 kw
time
10hr
charging point
3phase 16a
power
368 kw
time
20hr 15m
charging point
3phase 32a
power
736 kw
time
10hr















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
ccs 50
average power
40 kw
time
1hr 10m
charging point
ccs 100
average power
75 kw
time
 37m
charging point
ccs 150
average power
90 kw
time
 31m



















						energy consumption					




















evdb real range
205 miles
evdb vehicle consumption
307 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
132 l100mi
wltp real range
251 miles
wltp rated consumption
283 whmi
wltp vehicle consumption
251 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
143 l100mi
wltp vehicle fuel equivalent
161 l100mi

















						performance					




















acceleration 0  100 kmh
75 sec
top speed
99 mph
electric range
205 miles
total power
160 kwh
total torque
300 nm
drive
front

















						safety euro ncap					




















safety rating
rating year
2022
adult occupant
86
child occupant
89
vulnerable road users
74
safety assist
93









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
66 kwh
battery type
lithiumion
number of cells
na
architecture
400 v
useable capacity
63 kwh
cathode material
ncm
pack configuration
na
nominal voltage
na

















						dimensions  weight					




















length
4595 mm
width
1850 mm
width with mirrors
2172 mm
height
1660 mm
wheelbase
2775 mm
weight unladen eu
1980 kg
gross vehicle weight gvwr
2400 kg
max payload
495 kg
cargo volume
468 l
cargo volume max
na
cargo volume frunk
na
roof load
na
tow hitch possible
yes
towing weight unbraked
na
towing weight braked
750 kg
vertical load max
na

















						misc					




















seats
5
isofix
no
turning circle
108m
platform
rnm cmfev
car body
suv
segment
large family car
roof rails
no
ev dedicated platform
yes









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
















 






nissan ariya 63kwh charging guide


although the electric car technically predates the petrol engine with experimental prototypes in the 1830s nissan has been pioneering the modern electric car since the release of the nissan leaf in 2010 despite getting a head start even on tesla the nissan ariya wasnt released until 2020 and is only the second allelectric offering in the impressive nissan fleet


with more than a decade between the two models its no wonder that the much anticipated nissan ariya quickly rose in popularity and is one of the most searchedfor evs on the market if youre still not sure if the nissan ariya is your next dream ev check out the answers to some of your mostsearchedfor questions
















 






how to charge the nissan ariya


the nissan ariya like many other evs currently cannot be charged using the tesla supercharger fast charging system however nissan has announced that their 2025 model will be compatible with supercharging


despite not being able to use fast charging at the moment the nissan ariya can still be charged using charging stations in all manner of public car parks you can also install a 
home charger
 such as the zappi for more convenient charging and at a reduced cost if you have solar panels at home you may also want to utilise zappi with these for even cleaner driving






















how long does it take to charge the nissan ariya 63kwh


9 hours








using a standard 
7kwh charger
 such as zappi it would take 11 hours to fully charge your 63kwh battery


 














what is the range of the nissan ariya 63kwh


205 miles






the range of the nissan ariya with the 63wh battery differs between 145 miles and 305 miles depending on your driving conditions and the type of road typically the average range from a full charge will be around 205 miles














how much does it cost to charge the nissan ariya 63kwh


473






it could cost just 473 to charge the nissan ariya 63kwh when fully utilising offpeak charging on an octopus intelligent tariff at 0075pkwh in contrast peak charging on a standard rate of 034pkwh can cost 2142 to charge up




















 






where is the charge port on the nissan ariya


to charge your nissan ariya simply attach your electric charger to the charging port near the front passengerside door and connect it to any appropriate charging source


unlike many car manufacturers nissan supplies a charging cable giving you slow charging from any of your regular home outlets it should be noted that this will take longer than plugging into a designated charging station as the output of power from your home sockets is considerably less
















 






how much is the nissan ariya


starting from a reasonable 33645 for the 63kwh engage the nissan ariya comes in 9 different models including the midrange 87kwh advance priced at 48145 and ranging up to the e4orce 87kwh evolve starting from 59025


with the vast array of optional extras available fully customising your nissan ariya could cost you up to 67405 which is still very reasonable when compared to other electric vehicles such as the tesla model y which offers many similar features for a larger price point


prices correct as of october 2023
















 






how big is the nissan ariya


the nissan ariya is a little larger than the qashqai and is a pretty standard overall size for its category despite the ample passenger room in the ariya more so than the kia evq nissan has chosen to prioritise storage for your gadgets rather than for your luggage


the boot is a little smaller than many of its rivals with a maximum storage capacity of 466 litres one thing to bear in mind is that the fourwheel drive models drop to 408 litres giving you even less space that being said nissan has designed the ariya to not have a transmission tunnel unlike most other electric cars meaning there is a flat floor giving passengers greater leg room
















 






how high is the nissan ariya


measuring 166m tall the nissan ariya will have no trouble fitting under bridges and tunnels although its not as large as some of its rivals such as the hyundai ioniq 5 its still a pretty substantial car


if youre worried about parking this large car dont be there are plenty of cameras to help you park as well as excellent visibility which no doubt had a hand in acquiring the 5star ncap rating of the nissan ariya


however the back view is partially obstructed by some hefty rear screen pillars which may cause you to alter the view you rely on when squeezing into those tight car parking spaces

















				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































